userId,keyword,content,timestamp,location,diseaseName
Pairsonnalites,hiv,aids cdc guidelines for hiv prevention regimen may not go far enough  study suggests https://t.co/mqfl09rw7i,Fri Jan 06 18:13:03 CST 2017,"Miami, FL",Immune
PairsonnalitesE,hiv,aids cdc guidelines for hiv prevention regimen may not go far enough  study suggests: pre-exposure prophylaxis Ì¢ï¿½ï¿½ï¿½_ https://t.co/bntvjjr0kw,Fri Jan 06 18:13:03 CST 2017,"Miami, FL",Immune
pairsonnalitesN,hiv,aids cdc guidelines for hiv prevention regimen may not go far enough  study suggests https://t.co/jofereb3at,Fri Jan 06 18:13:03 CST 2017,"Miami, FL",Immune
_sammymariee,allergies,allergies man they kill me Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Fri Jan 06 18:19:33 CST 2017,"Willow Grove, PA",Immune
KimCuellar_19,alergia,me caga que me de alergia Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 18:22:20 CST 2017,"Leï¿½ï¿½ï¿½_n, Guanajuato",Immune
MLGACE,allergy,@promom9 my nephew has an allergy we never get to eat it,Fri Jan 06 18:23:13 CST 2017,"Oakland, MO",Immune
Stephanygb_,alergia,pero me calmo la alergia,Fri Jan 06 18:23:57 CST 2017,Venezuela,Immune
okanogan19,hiv,prayers down and tobacco out to 2 spirit indigenous hiv movement leader tony nobis. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ @oahas https://t.co/hdtxcdf6fn,Fri Jan 06 18:27:57 CST 2017,"Oakville, Ontario",Immune
marissadlfc,alergia,@lizeetth02 Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ya se como que me da alergia nadamas de pensarlo Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Fri Jan 06 18:30:33 CST 2017,"Matamoros, Tamaulipas",Immune
BKathleen_,allergies,i'm not crying you're crying dust and allergies https://t.co/ae71uwhq9t,Fri Jan 06 18:39:58 CST 2017,"Minneapolis, MN",Immune
KimCuellar_19,alergia,por quï¿½ï¿½ï¿½ï¿½ me tiene que dar alergia por lo menos dos veces al dï¿½ï¿½ï¿½_a? Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 18:52:16 CST 2017,"Leï¿½ï¿½ï¿½_n, Guanajuato",Immune
trapsquiat,allergies,@dontt_forget got allergies,Fri Jan 06 19:14:59 CST 2017,"Murfreesboro, TN",Immune
_ItsSamanthaJ_,allergies,why are my allergies so out of control rn Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:21:40 CST 2017,"North Richland Hills, TX",Immune
Lautncr,allergy,@devincliver -- told me it could be sinuses and to take an allergy pill everyday and just kept brushing it off  thinking it'd go away.,Fri Jan 06 19:46:58 CST 2017,"Grand Haven, MI",Immune
DesPorkLoins,allergies,@tilo423 just looking at this is making my allergies act up. bring back the raccoon.,Fri Jan 06 19:50:22 CST 2017,"Austin, TX",Immune
Pairsonnalites,hiv,aids health officials investigate risk of hiv from cosmetic skin treatment https://t.co/gumpnxgep5,Fri Jan 06 19:52:40 CST 2017,"Miami, FL",Immune
PairsonnalitesE,hiv,aids health officials investigate risk of hiv from cosmetic skin treatment: public health england isÌ¢ï¿½ï¿½ï¿½_ https://t.co/ynlhp5eltz,Fri Jan 06 19:52:55 CST 2017,"Miami, FL",Immune
pairsonnalitesN,hiv,aids health officials investigate risk of hiv from cosmetic skin treatment https://t.co/cucft9kgac,Fri Jan 06 19:52:55 CST 2017,"Miami, FL",Immune
MamaBear64,allergies,yes  it's not diabetes. ibs  or food allergies are the culprit. no corn ever in cat or dog's diet it's toxic. https://t.co/crhr9hqiqv,Fri Jan 06 19:53:30 CST 2017,"Fridley, MN",Immune
_stephyalexis,allergies,my allergies are killing me ughhhhh,Fri Jan 06 20:11:17 CST 2017,"Cape Coral, FL",Immune
anyoakleyspoke,hiv,@realdonaldtrump end aca! it will impact ur willfully ignorant supporters. use pence's hiv ravaged stateÌ¢ï¿½ï¿½ï¿½_ https://t.co/nonihlpeqv,Fri Jan 06 20:15:43 CST 2017,"Texas, USA",Immune
ampomola,alergia,mi perrita durmiendo en mi cama despues me pregunto por quï¿½ï¿½ï¿½ï¿½ me da tanta alergia,Fri Jan 06 20:17:26 CST 2017,Venezuela,Immune
historyinpearls,allergy,does anyone know any natural allergy remedies? can't have antihistamines or decongestants so i'm looking into alternatives.,Fri Jan 06 20:19:01 CST 2017,"St Louis, MO",Immune
IsaiahPaul,allergy,this allergy medicine is making me irritable. feel like fighting someone lol,Fri Jan 06 20:49:18 CST 2017,"San Francisco, CA",Immune
smlungpathguy,amyloidosis,@drahmedkalebi if this were in the lung and there was any hint of giant cells i'd do congo red to exclude nodular amyloidosis,Fri Jan 06 20:51:54 CST 2017,"Pepper Pike, OH",Immune
Pairsonnalites,hiv,aids maps compare low income with high hiv rates https://t.co/ovmny4lxqx,Fri Jan 06 21:01:04 CST 2017,"Miami, FL",Immune
mayacarla_,allergies,allergies kickin in Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 21:01:06 CST 2017,"Edmonton, Alberta",Immune
PairsonnalitesE,hiv,aids maps compare low income with high hiv rates: these maps show that some of the nation's poorest regions alsoÌ¢ï¿½ï¿½ï¿½_ https://t.co/ffudzhsoxk,Fri Jan 06 21:01:06 CST 2017,"Miami, FL",Immune
pairsonnalitesN,hiv,aids maps compare low income with high hiv rates https://t.co/1xw1c1fekx,Fri Jan 06 21:01:06 CST 2017,"Miami, FL",Immune
afillatrau,allergy,scored 62% on the cold allergy quiz: do you know the difference? quiz. https://t.co/onztl3d5pu from @webmd,Fri Jan 06 21:02:29 CST 2017,"Oshawa, Ontario",Immune
edgarvlermamd,lupus,@tulunsokit @kidneydoc101 @kidney_boy @paulphel comparison of treatment data in lupus nephritis +/- tmaÌ¢ï¿½ï¿½ï¿½_ https://t.co/r3aonitcmh,Fri Jan 06 21:04:23 CST 2017,"Berwyn, IL",Immune
JDVassar,ibd,the anti-pipeline anti-environmentalists | stock news stock market analysis ibd https://t.co/kevqsbwryn,Fri Jan 06 21:09:34 CST 2017,Outback Steakhouse,Immune
leadingplayer,allergies,@amandafreitag chef quick question do none of the judges have food allergies if someone does do they take thst into consideration when,Fri Jan 06 21:13:26 CST 2017,"Greensboro, NC",Immune
jennig09,allergy,@hayliepomroy how can you tell if you have food allergy versus weak digestive track?,Fri Jan 06 21:21:12 CST 2017,"Pennsylvania, USA",Immune
Dani_Brookshire,allergy,go and buy pill pockets for nelson's daily allergy pill and he stills spits the pill out.. waste of money  or he's just that smart.Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 21:28:48 CST 2017,"Odessa, TX",Immune
Only_A_Chief,allergies,my allergies stay acting up Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Fri Jan 06 21:36:45 CST 2017,"Stillwater, OK",Immune
sossivx,allergies,these allergies are ridiculous smh,Fri Jan 06 21:38:42 CST 2017,"Westminster, CO",Immune
isabella_lynn32,allergies,hate allergies !!!!!!!Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Fri Jan 06 21:39:50 CST 2017,"Oakhurst, OK",Immune
lyse____,hiv,"""i got hiv but came out on top"" Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Fri Jan 06 21:42:49 CST 2017,"Cleveland, OH",Immune
michcontreras_,allergy,probably gonna od on allergy medication and antibiotics,Fri Jan 06 21:48:57 CST 2017,"Texas, USA",Immune
AskYourMom_69,allergies,same   allergies winnin rn https://t.co/mf0xhj8d85,Fri Jan 06 21:48:59 CST 2017,"San Antonio, TX",Immune
CaseboltHaley,allergies,allergies are the worst,Fri Jan 06 21:49:32 CST 2017,"Indiana, USA",Immune
CBBaltierra,allergies,this sauna sesh is working wonders for me right now. allergies been killing me  but this sauna is opening my sinuses up big time! #relief Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 21:53:42 CST 2017,"San Antonio, TX",Immune
CharDasia_M,hiv,see why the hiv rate is soooo high here seriously Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 21:57:07 CST 2017,"Atlanta, GA",Immune
tinadawl,allergies,these allergies really killin me rn,Fri Jan 06 22:02:28 CST 2017,"Newark, CA",Immune
Stevielynnc15,allergies,my allergies are kicking my buttÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 22:04:53 CST 2017,"Claremore, OK",Immune
jm_rs,alergia,@danichac ya empezï¿½ï¿½ï¿½_ la alergia Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 22:09:58 CST 2017,"San Jose, Costa Rica",Immune
Brittneyleigh21,allergy,my allergy is not trend,Fri Jan 06 22:13:17 CST 2017,"Temecula, CA",Immune
Soymorenalinda,allergies,stuffy nose   allergies   headache   in my bag .. anything else lmaooooo keep it coming. #rollingwiththepunches,Fri Jan 06 22:14:29 CST 2017,"New Jersey, USA",Immune
DerekmWalton_,allergies,these bitches need to stop wearing their allergies on their sleeves.,Fri Jan 06 22:24:16 CST 2017,"Queens, NY",Immune
ms_matko,autoimmune,@klausschmierer @drruthdobson so called multiple sclerosis (ms) is/has been rubbish unproven autoimmune theory based solely on symptoms!!!,Fri Jan 06 22:24:56 CST 2017,"Victoria, British Columbia",Immune
OgJuann_,allergy,ran out of my allergy medicine and them bitches was bad asf and it was cold so wasn't feeling it. https://t.co/tbhdtoo2ez,Fri Jan 06 22:36:04 CST 2017,"Garyville, LA",Immune
jeramiedreyfuss,lupus,@lynnegarrison @hope012015 @ellenmorris1222 so glad to hear it. have been on humira for 13 years for ra. but get peritonitis from lupus,Fri Jan 06 22:39:17 CST 2017,"Idaho, USA",Immune
ms_matko,autoimmune,@actrims so called multiple sclerosis (ms) is/has been an unproven autoimmune theory based solely on symptoms!,Fri Jan 06 22:39:55 CST 2017,"Victoria, British Columbia",Immune
Pao_87,alergia,me estï¿½ï¿½ï¿½ï¿½s matando... de verdad. ya no puedo con la alergia https://t.co/zktj3smegl,Fri Jan 06 22:49:08 CST 2017,"San Josï¿½ï¿½ï¿½ï¿½, Costa Rica",Immune
ms_matko,autoimmune,@actrims neurology defines so called multiple sclerosis is mysterious elusive autoimmune response of unknown origin! #rubbish,Fri Jan 06 22:49:20 CST 2017,"Victoria, British Columbia",Immune
Pairsonnalites,hiv,aids cialis hiv medication https://t.co/r9r8bfpz0a,Fri Jan 06 23:02:06 CST 2017,"Miami, FL",Immune
PairsonnalitesE,hiv,aids cialis hiv medication: cialis hiv medication. buy viagra online  order viagra lowest prices  fast andÌ¢ï¿½ï¿½ï¿½_ https://t.co/fswuz4us7p,Fri Jan 06 23:02:06 CST 2017,"Miami, FL",Immune
pairsonnalitesN,hiv,aids cialis hiv medication https://t.co/3u7q0iyfwh,Fri Jan 06 23:02:06 CST 2017,"Miami, FL",Immune
mario_genc,allergy,just found out have dog allergy fml,Fri Jan 06 23:03:36 CST 2017,"Belleville, NJ",Immune
KatelynA27,allergies,my evolving allergies are really teaching me to be more aware of what i'm eating... so not fun,Fri Jan 06 23:08:50 CST 2017,"Bolingbrook, IL",Immune
adreeanuuh13,allergies,about to ko this medicine for my allergies is toooo good,Fri Jan 06 23:11:16 CST 2017,"Fort Worth, TX",Immune
Zaytoofunny,allergies,your allergies make you target https://t.co/t29nvaozey,Fri Jan 06 23:20:03 CST 2017,"Gastonia, NC",Immune
Lilyhoff,allergy,sometimes think have mild allergy to pineapple but then remind myself how good it is and persevere thru da lip tingles runny nose,Fri Jan 06 23:22:06 CST 2017,"San Francisco, CA",Immune
pdolla_,hiv,why would we defund planned parenthood? only 3% of it is abortions. the rest is birth control  hiv testing  breast exams  etc. why defund it,Fri Jan 06 23:23:03 CST 2017,"Flossmoor, IL",Immune
Pairsonnalites,hiv,aids hiv drug resistance: new threat for low- and middle-income countries https://t.co/ml6iu6z2r2,Fri Jan 06 23:34:42 CST 2017,"Miami, FL",Immune
PairsonnalitesE,hiv,aids hiv drug resistance: new threat for low- and middle-income countries: with 17 million people nowÌ¢ï¿½ï¿½ï¿½_ https://t.co/w5cxipz5ad,Fri Jan 06 23:35:03 CST 2017,"Miami, FL",Immune
pairsonnalitesN,hiv,aids hiv drug resistance: new threat for low- and middle-income countries https://t.co/bqagxekcpm,Fri Jan 06 23:35:04 CST 2017,"Miami, FL",Immune
Prattcitysavage,hiv,the hiv rate is too high for y'all to still be wanting hoes. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 23:42:28 CST 2017,"Forestdale, AL",Immune
SebastianD011,lupus,@garmonbozia have you ever thought about another person except yourself? we have to take care of lupus ridden grandmother ,Fri Jan 06 23:48:31 CST 2017,"Largo, FL",Immune
juan428_sb,hiv,@_ivettexo. watch out hiv is on the hunt,Fri Jan 06 23:55:09 CST 2017,"Tijuana, Baja California",Immune
emileebaroner,flu,always thought the flu and the cold were basically the same thing but no the flu destroys your soul and never leaves your body,Fri Jan 06 17:25:27 CST 2017,"New York, USA",InfectiousParasitic
FrozenPeaz1,aids,make one of your #newyearsresolution to have #frozenpeaz in the home. hot/cold therapy relieves pain  aids recovery. https://t.co/lv4ctitoxs,Fri Jan 06 17:31:42 CST 2017,"Chicago, IL",InfectiousParasitic
nataliemhl,flu,really might have the flu,Fri Jan 06 17:31:56 CST 2017,"Pearland, TX",InfectiousParasitic
HoosierHoser64,flu,"the cdc is confirming recent flu outbreak with persistent ""hacking"" cough did not originate in russia.",Fri Jan 06 17:32:49 CST 2017,"Westfield, IN",InfectiousParasitic
MWMensen10,flu,haven't had the flu in ten years and 3 days before i'm supposed to start my internship guess who makes surprise visit,Fri Jan 06 17:34:52 CST 2017,"Cedar Falls, IA",InfectiousParasitic
huddydrvr,uti,in utica for uti vs alb. rooting for utica in this one. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 17:35:22 CST 2017,"Utica, NY",InfectiousParasitic
huddydrvr,uti,#anyhockeybetterthannohockey Ì¢ï¿½ï¿½ï¿½ï¿½@huddydrvr: in utica for uti vs alb. rooting for utica in this one. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 17:36:44 CST 2017,"Utica, NY",InfectiousParasitic
SeattleCP,flu,confirmed flu deaths in wa for this flu season jump from 9 last week to 24 as of today wa dept. of healthÌ¢ï¿½ï¿½ï¿½_ https://t.co/iiksbbreyk,Fri Jan 06 17:39:05 CST 2017,"Seattle, WA",InfectiousParasitic
pairsonnalitesN,"aids, hiv",aids our work | hiv https://t.co/ylbkptiyou,Fri Jan 06 17:40:03 CST 2017,"Miami, FL",InfectiousParasitic
pairsonnalitesN,"aids, hiv",aids viagra hiv test https://t.co/hcmzjojhc4,Fri Jan 06 17:40:03 CST 2017,"Miami, FL",InfectiousParasitic
Pairsonnalites,"aids, hiv",aids our work | hiv https://t.co/lnmjisggmi,Fri Jan 06 17:40:03 CST 2017,"Miami, FL",InfectiousParasitic
Pairsonnalites,"aids, hiv",aids viagra hiv test https://t.co/xnslzbdk5b,Fri Jan 06 17:40:04 CST 2017,"Miami, FL",InfectiousParasitic
pairsonnalitesN,aids,aids mayor lee appoints aids activist jeff sheehy as district 8's new supervisor https://t.co/behfnegud5,Fri Jan 06 17:40:04 CST 2017,"Miami, FL",InfectiousParasitic
PairsonnalitesE,"aids, hiv",aids our work | hiv: since the first hiv products became available nearly two decades ago  merck has worked toÌ¢ï¿½ï¿½ï¿½_ https://t.co/hpotovqleg,Fri Jan 06 17:40:04 CST 2017,"Miami, FL",InfectiousParasitic
PairsonnalitesE,"aids, hiv",aids viagra hiv test: viagra hiv test. viagra sildenafil citrate is treatment for erectile dysfunctionÌ¢ï¿½ï¿½ï¿½_ https://t.co/8ye6m3nlkc,Fri Jan 06 17:40:04 CST 2017,"Miami, FL",InfectiousParasitic
Pairsonnalites,aids,aids mayor lee appoints aids activist jeff sheehy as district 8's new supervisor https://t.co/2w6mvdw8by,Fri Jan 06 17:40:04 CST 2017,"Miami, FL",InfectiousParasitic
PairsonnalitesE,aids,aids mayor lee appoints aids activist jeff sheehy as district 8's new supervisor: today  mayor ed lee announcedÌ¢ï¿½ï¿½ï¿½_ https://t.co/mvlh26zbai,Fri Jan 06 17:40:04 CST 2017,"Miami, FL",InfectiousParasitic
wtfrain,flu,@antmay shit has me nervous as hell. im gonna take the kids to get flu shots this weekend. ive put it off too long,Fri Jan 06 17:43:13 CST 2017,"SeaTac, WA",InfectiousParasitic
huddydrvr,uti,@allovimo here in uti i'm seeing what quality ice looks like. seems like the bad ice in the w-m would be good discussion topic.,Fri Jan 06 17:47:50 CST 2017,"Utica, NY",InfectiousParasitic
ItzQweez,aids,he admittin he has aids on the internet's. i'm just like shit hate when know they gonna die he making comic websites bandaids,Fri Jan 06 17:49:54 CST 2017,"Manhattan, NY",InfectiousParasitic
LaughOutLander,flu,@aleea_edwards had flu shot  but it feels flu-ish.,Fri Jan 06 17:50:31 CST 2017,"South Windsor, CT",InfectiousParasitic
RaeCarrae24,flu,forgot how much hate having the flu,Fri Jan 06 17:52:44 CST 2017,"Sandy, UT",InfectiousParasitic
hecklerkaneinc,flu,@biogeek7 wine may be optional tonight i've been nursing flu victim for 2 days and i'm not feeling 100%,Fri Jan 06 17:55:50 CST 2017,"Copiague, NY",InfectiousParasitic
HodagNurseKerri,flu,flu season is off to strong start  cdc says https://t.co/fe14inlamo via @nbcnews,Fri Jan 06 17:56:45 CST 2017,"Wisconsin, USA",InfectiousParasitic
ByronWJohnson,aids,insights arent everything perspective aids to the public and judicial inference.,Fri Jan 06 17:57:12 CST 2017,"Lisle, IL",InfectiousParasitic
FelixSilverClaw,"pneumonia, bronchitis",had to go to hospital today for breathing trouble :/ turns out have baaaddd case of bronchitis and could very well get pneumonia :c,Fri Jan 06 17:59:37 CST 2017,"Virginia, USA",InfectiousParasitic
caguasgovpr,zika,#caguas aprende mï¿½ï¿½ï¿½ï¿½s sobre cï¿½ï¿½ï¿½_mo se estï¿½ï¿½ï¿½ï¿½ previene el zika en https://t.co/kchlfsgtxj,Fri Jan 06 18:01:08 CST 2017,"El Rï¿½ï¿½ï¿½_o, USA",InfectiousParasitic
STATResponse,flu,be sure to wash your hands and get flu shot. try walkin clinic or urgent care if your symptoms get worse or lasÌ¢ï¿½ï¿½ï¿½_ https://t.co/7phpujygfd,Fri Jan 06 18:01:26 CST 2017,"Washington, USA",InfectiousParasitic
whoisteir,flu,diamonds got the flu try not to catch this,Fri Jan 06 18:03:36 CST 2017,"Texas, USA",InfectiousParasitic
rhodyrams33,flu,hasssssss human flu swatter!!!,Fri Jan 06 18:05:45 CST 2017,"North Kingstown, RI",InfectiousParasitic
gusgreen21,"aids, herpes",@bennett_bw cancerous aids with some herpes on top,Fri Jan 06 18:05:49 CST 2017,"Indian Wells, CA",InfectiousParasitic
STATResponse,flu,protect yourself from mumps. just like the flu good handwashing and the mmr vaccine. read the article below. https://t.co/kbmvk9lngo,Fri Jan 06 18:08:51 CST 2017,"Washington, USA",InfectiousParasitic
1oldtrucker,"ebola, zika","@usacsmret which might explain how ""odd"" diseases like ebola and zika suddenly pop up.",Fri Jan 06 18:09:29 CST 2017,"Bakersfield, CA",InfectiousParasitic
laurenicole24,influenza,when you have influenza and and your powers out and you're pretty much dying Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 18:09:55 CST 2017,"Akron, OH",InfectiousParasitic
selinarobinson,hpv,@regimechangebc @mkaragianis @richardzussman vaccine protects against 9 types of hpv and types of hpv that cause 90% of cervical cancers.,Fri Jan 06 18:10:08 CST 2017,"Coquitlam, British Columbia",InfectiousParasitic
gusgreen21,aids,@diego___17 @bennett_bw the aids are too much,Fri Jan 06 18:10:44 CST 2017,"Indian Wells, CA",InfectiousParasitic
Maggz_14,flu,*gets flu shot* *two months later...gets flu* #yayfortwothousandseventeen Ì¡ï¿½ï¿½ï¿½_ï¿½ï¿½,Fri Jan 06 18:12:20 CST 2017,"Pocomoke City, MD",InfectiousParasitic
